; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\lucida_20x31.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\lucida_20x31.d --cpu=Cortex-M0+ --fpmode=fast --apcs=interwork -O1 -I.\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\Freescale\Kinetis -D__RTX -D__MICROLIB -DMKL25Z128xxx4 --omf_browse=.\obj\lucida_20x31.crf src\lucida_20x31.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000e00  78000078          DCB      0x78,0x00,0x00,0x78
000e04  00007800          DCB      0x00,0x00,0x78,0x00
000e08  00780000          DCB      0x00,0x78,0x00,0x00
000e0c  f8ff00f8          DCB      0xf8,0xff,0x00,0xf8
000e10  ff007800          DCB      0xff,0x00,0x78,0x00
000e14  00780000          DCB      0x00,0x78,0x00,0x00
000e18  78000078          DCB      0x78,0x00,0x00,0x78
000e1c  00007800          DCB      0x00,0x00,0x78,0x00
000e20  00780000          DCB      0x00,0x78,0x00,0x00
000e24  780000f8          DCB      0x78,0x00,0x00,0xf8
000e28  ff03f8ff          DCB      0xff,0x03,0xf8,0xff
000e2c  03000000          DCB      0x03,0x00,0x00,0x00
000e30  00000000          DCB      0x00,0x00,0x00,0x00
000e34  00000000          DCB      0x00,0x00,0x00,0x00
000e38  00000000          DCB      0x00,0x00,0x00,0x00
000e3c  00000000          DCB      0x00,0x00,0x00,0x00
000e40  00000000          DCB      0x00,0x00,0x00,0x00
000e44  00000000          DCB      0x00,0x00,0x00,0x00
000e48  00000000          DCB      0x00,0x00,0x00,0x00
000e4c  0000f0ff          DCB      0x00,0x00,0xf0,0xff
000e50  07f0ff07          DCB      0x07,0xf0,0xff,0x07
000e54  f00000f0          DCB      0xf0,0x00,0x00,0xf0
000e58  0000f000          DCB      0x00,0x00,0xf0,0x00
000e5c  00f00000          DCB      0x00,0xf0,0x00,0x00
000e60  f00000f0          DCB      0xf0,0x00,0x00,0xf0
000e64  0000f000          DCB      0x00,0x00,0xf0,0x00
000e68  00f0ff01          DCB      0x00,0xf0,0xff,0x01
000e6c  f0ff01f0          DCB      0xf0,0xff,0x01,0xf0
000e70  0000f000          DCB      0x00,0x00,0xf0,0x00
000e74  00f00000          DCB      0x00,0xf0,0x00,0x00
000e78  f00000f0          DCB      0xf0,0x00,0x00,0xf0
000e7c  0000f000          DCB      0x00,0x00,0xf0,0x00
000e80  00f00000          DCB      0x00,0xf0,0x00,0x00
000e84  f00000f0          DCB      0xf0,0x00,0x00,0xf0
000e88  00000000          DCB      0x00,0x00,0x00,0x00
000e8c  00000000          DCB      0x00,0x00,0x00,0x00
000e90  00000000          DCB      0x00,0x00,0x00,0x00
000e94  00000000          DCB      0x00,0x00,0x00,0x00
000e98  00000000          DCB      0x00,0x00,0x00,0x00
000e9c  00000000          DCB      0x00,0x00,0x00,0x00
000ea0  00000000          DCB      0x00,0x00,0x00,0x00
000ea4  00000000          DCB      0x00,0x00,0x00,0x00
000ea8  00000000          DCB      0x00,0x00,0x00,0x00
000eac  ff01c0ff          DCB      0xff,0x01,0xc0,0xff
000eb0  03f08103          DCB      0x03,0xf0,0x81,0x03
000eb4  f800007c          DCB      0xf8,0x00,0x00,0x7c
000eb8  00003c00          DCB      0x00,0x00,0x3c,0x00
000ebc  003c0000          DCB      0x00,0x3c,0x00,0x00
000ec0  1e00001e          DCB      0x1e,0x00,0x00,0x1e
000ec4  00001e00          DCB      0x00,0x00,0x1e,0x00
000ec8  001efc03          DCB      0x00,0x1e,0xfc,0x03
000ecc  1efc031e          DCB      0x1e,0xfc,0x03,0x1e
000ed0  c0033cc0          DCB      0xc0,0x03,0x3c,0xc0
000ed4  033cc003          DCB      0x03,0x3c,0xc0,0x03
000ed8  7cc003f8          DCB      0x7c,0xc0,0x03,0xf8
000edc  c003f0c3          DCB      0xc0,0x03,0xf0,0xc3
000ee0  03e0ff03          DCB      0x03,0xe0,0xff,0x03
000ee4  00ff0000          DCB      0x00,0xff,0x00,0x00
000ee8  00000000          DCB      0x00,0x00,0x00,0x00
000eec  00000000          DCB      0x00,0x00,0x00,0x00
000ef0  00000000          DCB      0x00,0x00,0x00,0x00
000ef4  00000000          DCB      0x00,0x00,0x00,0x00
000ef8  00000000          DCB      0x00,0x00,0x00,0x00
000efc  00000000          DCB      0x00,0x00,0x00,0x00
000f00  00000000          DCB      0x00,0x00,0x00,0x00
000f04  00000000          DCB      0x00,0x00,0x00,0x00
000f08  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
000f0c  c0033cc0          DCB      0xc0,0x03,0x3c,0xc0
000f10  033cc003          DCB      0x03,0x3c,0xc0,0x03
000f14  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
000f18  c0033cc0          DCB      0xc0,0x03,0x3c,0xc0
000f1c  033cc003          DCB      0x03,0x3c,0xc0,0x03
000f20  3cc003fc          DCB      0x3c,0xc0,0x03,0xfc
000f24  ff03fcff          DCB      0xff,0x03,0xfc,0xff
000f28  033cc003          DCB      0x03,0x3c,0xc0,0x03
000f2c  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
000f30  c0033cc0          DCB      0xc0,0x03,0x3c,0xc0
000f34  033cc003          DCB      0x03,0x3c,0xc0,0x03
000f38  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
000f3c  c0033cc0          DCB      0xc0,0x03,0x3c,0xc0
000f40  033cc003          DCB      0x03,0x3c,0xc0,0x03
000f44  00000000          DCB      0x00,0x00,0x00,0x00
000f48  00000000          DCB      0x00,0x00,0x00,0x00
000f4c  00000000          DCB      0x00,0x00,0x00,0x00
000f50  00000000          DCB      0x00,0x00,0x00,0x00
000f54  00000000          DCB      0x00,0x00,0x00,0x00
000f58  00000000          DCB      0x00,0x00,0x00,0x00
000f5c  00000000          DCB      0x00,0x00,0x00,0x00
000f60  00000000          DCB      0x00,0x00,0x00,0x00
000f64  00f8ff01          DCB      0x00,0xf8,0xff,0x01
000f68  f8ff0100          DCB      0xf8,0xff,0x01,0x00
000f6c  0f00000f          DCB      0x0f,0x00,0x00,0x0f
000f70  00000f00          DCB      0x00,0x00,0x0f,0x00
000f74  000f0000          DCB      0x00,0x0f,0x00,0x00
000f78  0f00000f          DCB      0x0f,0x00,0x00,0x0f
000f7c  00000f00          DCB      0x00,0x00,0x0f,0x00
000f80  000f0000          DCB      0x00,0x0f,0x00,0x00
000f84  0f00000f          DCB      0x0f,0x00,0x00,0x0f
000f88  00000f00          DCB      0x00,0x00,0x0f,0x00
000f8c  000f0000          DCB      0x00,0x0f,0x00,0x00
000f90  0f00000f          DCB      0x0f,0x00,0x00,0x0f
000f94  00000f00          DCB      0x00,0x00,0x0f,0x00
000f98  000f00f8          DCB      0x00,0x0f,0x00,0xf8
000f9c  ff01f8ff          DCB      0xff,0x01,0xf8,0xff
000fa0  01000000          DCB      0x01,0x00,0x00,0x00
000fa4  00000000          DCB      0x00,0x00,0x00,0x00
000fa8  00000000          DCB      0x00,0x00,0x00,0x00
000fac  00000000          DCB      0x00,0x00,0x00,0x00
000fb0  00000000          DCB      0x00,0x00,0x00,0x00
000fb4  00000000          DCB      0x00,0x00,0x00,0x00
000fb8  00000000          DCB      0x00,0x00,0x00,0x00
000fbc  00f07ff0          DCB      0x00,0xf0,0x7f,0xf0
000fc0  7f007800          DCB      0x7f,0x00,0x78,0x00
000fc4  78007800          DCB      0x78,0x00,0x78,0x00
000fc8  78007800          DCB      0x78,0x00,0x78,0x00
000fcc  78007800          DCB      0x78,0x00,0x78,0x00
000fd0  78007800          DCB      0x78,0x00,0x78,0x00
000fd4  78007800          DCB      0x78,0x00,0x78,0x00
000fd8  78007800          DCB      0x78,0x00,0x78,0x00
000fdc  78003c38          DCB      0x78,0x00,0x3c,0x38
000fe0  3ef81ff0          DCB      0x3e,0xf8,0x1f,0xf0
000fe4  07000000          DCB      0x07,0x00,0x00,0x00
000fe8  00000000          DCB      0x00,0x00,0x00,0x00
000fec  00000000          DCB      0x00,0x00,0x00,0x00
000ff0  00000000          DCB      0x00,0x00,0x00,0x00
000ff4  00000000          DCB      0x00,0x00,0x00,0x00
000ff8  00000000          DCB      0x00,0x00,0x00,0x00
000ffc  00000000          DCB      0x00,0x00,0x00,0x00
001000  78f00178          DCB      0x78,0xf0,0x01,0x78
001004  f8007878          DCB      0xf8,0x00,0x78,0x78
001008  00783c00          DCB      0x00,0x78,0x3c,0x00
00100c  783e0078          DCB      0x78,0x3e,0x00,0x78
001010  1e00780f          DCB      0x1e,0x00,0x78,0x0f
001014  00f80f00          DCB      0x00,0xf8,0x0f,0x00
001018  f80700f8          DCB      0xf8,0x07,0x00,0xf8
00101c  0300f807          DCB      0x03,0x00,0xf8,0x07
001020  00f80f00          DCB      0x00,0xf8,0x0f,0x00
001024  781f0078          DCB      0x78,0x1f,0x00,0x78
001028  3e00783c          DCB      0x3e,0x00,0x78,0x3c
00102c  00787800          DCB      0x00,0x78,0x78,0x00
001030  78f80078          DCB      0x78,0xf8,0x00,0x78
001034  f00178e0          DCB      0xf0,0x01,0x78,0xe0
001038  0378c007          DCB      0x03,0x78,0xc0,0x07
00103c  00000000          DCB      0x00,0x00,0x00,0x00
001040  00000000          DCB      0x00,0x00,0x00,0x00
001044  00000000          DCB      0x00,0x00,0x00,0x00
001048  00000000          DCB      0x00,0x00,0x00,0x00
00104c  00000000          DCB      0x00,0x00,0x00,0x00
001050  00000000          DCB      0x00,0x00,0x00,0x00
001054  00000000          DCB      0x00,0x00,0x00,0x00
001058  00000000          DCB      0x00,0x00,0x00,0x00
00105c  00780000          DCB      0x00,0x78,0x00,0x00
001060  78000078          DCB      0x78,0x00,0x00,0x78
001064  00007800          DCB      0x00,0x00,0x78,0x00
001068  00780000          DCB      0x00,0x78,0x00,0x00
00106c  78000078          DCB      0x78,0x00,0x00,0x78
001070  00007800          DCB      0x00,0x00,0x78,0x00
001074  00780000          DCB      0x00,0x78,0x00,0x00
001078  78000078          DCB      0x78,0x00,0x00,0x78
00107c  00007800          DCB      0x00,0x00,0x78,0x00
001080  00780000          DCB      0x00,0x78,0x00,0x00
001084  78000078          DCB      0x78,0x00,0x00,0x78
001088  00007800          DCB      0x00,0x00,0x78,0x00
00108c  00780000          DCB      0x00,0x78,0x00,0x00
001090  780000f8          DCB      0x78,0x00,0x00,0xf8
001094  ff03f8ff          DCB      0xff,0x03,0xf8,0xff
001098  03000000          DCB      0x03,0x00,0x00,0x00
00109c  00000000          DCB      0x00,0x00,0x00,0x00
0010a0  00000000          DCB      0x00,0x00,0x00,0x00
0010a4  00000000          DCB      0x00,0x00,0x00,0x00
0010a8  00000000          DCB      0x00,0x00,0x00,0x00
0010ac  00000000          DCB      0x00,0x00,0x00,0x00
0010b0  00000000          DCB      0x00,0x00,0x00,0x00
0010b4  00000000          DCB      0x00,0x00,0x00,0x00
0010b8  00007ec0          DCB      0x00,0x00,0x7e,0xc0
0010bc  077ee007          DCB      0x07,0x7e,0xe0,0x07
0010c0  7ee007fe          DCB      0x7e,0xe0,0x07,0xfe
0010c4  e007fef0          DCB      0xe0,0x07,0xfe,0xf0
0010c8  07fef007          DCB      0x07,0xfe,0xf0,0x07
0010cc  fef107fe          DCB      0xfe,0xf1,0x07,0xfe
0010d0  b907deb9          DCB      0xb9,0x07,0xde,0xb9
0010d4  07debb07          DCB      0x07,0xde,0xbb,0x07
0010d8  de9f079e          DCB      0xde,0x9f,0x07,0x9e
0010dc  9f079e9f          DCB      0x9f,0x07,0x9e,0x9f
0010e0  079e9f07          DCB      0x07,0x9e,0x9f,0x07
0010e4  1e8f071e          DCB      0x1e,0x8f,0x07,0x1e
0010e8  8f071e80          DCB      0x8f,0x07,0x1e,0x80
0010ec  071e8007          DCB      0x07,0x1e,0x80,0x07
0010f0  1e80071e          DCB      0x1e,0x80,0x07,0x1e
0010f4  80070000          DCB      0x80,0x07,0x00,0x00
0010f8  00000000          DCB      0x00,0x00,0x00,0x00
0010fc  00000000          DCB      0x00,0x00,0x00,0x00
001100  00000000          DCB      0x00,0x00,0x00,0x00
001104  00000000          DCB      0x00,0x00,0x00,0x00
001108  00000000          DCB      0x00,0x00,0x00,0x00
00110c  00000000          DCB      0x00,0x00,0x00,0x00
001110  00000000          DCB      0x00,0x00,0x00,0x00
001114  0000007c          DCB      0x00,0x00,0x00,0x7c
001118  c0037cc0          DCB      0xc0,0x03,0x7c,0xc0
00111c  03fcc003          DCB      0x03,0xfc,0xc0,0x03
001120  fcc003fc          DCB      0xfc,0xc0,0x03,0xfc
001124  c103fcc3          DCB      0xc1,0x03,0xfc,0xc3
001128  03fcc303          DCB      0x03,0xfc,0xc3,0x03
00112c  fcc703bc          DCB      0xfc,0xc7,0x03,0xbc
001130  c7033ccf          DCB      0xc7,0x03,0x3c,0xcf
001134  033cdf03          DCB      0x03,0x3c,0xdf,0x03
001138  3cde033c          DCB      0x3c,0xde,0x03,0x3c
00113c  fe033cfc          DCB      0xfe,0x03,0x3c,0xfc
001140  033cfc03          DCB      0x03,0x3c,0xfc,0x03
001144  3cf8033c          DCB      0x3c,0xf8,0x03,0x3c
001148  f0033cf0          DCB      0xf0,0x03,0x3c,0xf0
00114c  033ce003          DCB      0x03,0x3c,0xe0,0x03
001150  3ce00300          DCB      0x3c,0xe0,0x03,0x00
001154  00000000          DCB      0x00,0x00,0x00,0x00
001158  00000000          DCB      0x00,0x00,0x00,0x00
00115c  00000000          DCB      0x00,0x00,0x00,0x00
001160  00000000          DCB      0x00,0x00,0x00,0x00
001164  00000000          DCB      0x00,0x00,0x00,0x00
001168  00000000          DCB      0x00,0x00,0x00,0x00
00116c  00000000          DCB      0x00,0x00,0x00,0x00
001170  00000000          DCB      0x00,0x00,0x00,0x00
001174  c03f00e0          DCB      0xc0,0x3f,0x00,0xe0
001178  7f00f8f0          DCB      0x7f,0x00,0xf8,0xf0
00117c  0178e001          DCB      0x01,0x78,0xe0,0x01
001180  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
001184  c0031e80          DCB      0xc0,0x03,0x1e,0x80
001188  071e8007          DCB      0x07,0x1e,0x80,0x07
00118c  1e80071e          DCB      0x1e,0x80,0x07,0x1e
001190  80071e80          DCB      0x80,0x07,0x1e,0x80
001194  071e8007          DCB      0x07,0x1e,0x80,0x07
001198  1e80071e          DCB      0x1e,0x80,0x07,0x1e
00119c  80073cc0          DCB      0x80,0x07,0x3c,0xc0
0011a0  033cc003          DCB      0x03,0x3c,0xc0,0x03
0011a4  78e001f0          DCB      0x78,0xe0,0x01,0xf0
0011a8  f001e07f          DCB      0xf0,0x01,0xe0,0x7f
0011ac  00c03f00          DCB      0x00,0xc0,0x3f,0x00
0011b0  00000000          DCB      0x00,0x00,0x00,0x00
0011b4  00000000          DCB      0x00,0x00,0x00,0x00
0011b8  00000000          DCB      0x00,0x00,0x00,0x00
0011bc  00000000          DCB      0x00,0x00,0x00,0x00
0011c0  00000000          DCB      0x00,0x00,0x00,0x00
0011c4  00000000          DCB      0x00,0x00,0x00,0x00
0011c8  00000000          DCB      0x00,0x00,0x00,0x00
0011cc  00000000          DCB      0x00,0x00,0x00,0x00
0011d0  00f0ff00          DCB      0x00,0xf0,0xff,0x00
0011d4  f0ff01f0          DCB      0xf0,0xff,0x01,0xf0
0011d8  e003f080          DCB      0xe0,0x03,0xf0,0x80
0011dc  07f08007          DCB      0x07,0xf0,0x80,0x07
0011e0  f08007f0          DCB      0xf0,0x80,0x07,0xf0
0011e4  8007f080          DCB      0x80,0x07,0xf0,0x80
0011e8  07f0c003          DCB      0x07,0xf0,0xc0,0x03
0011ec  f0f003f0          DCB      0xf0,0xf0,0x03,0xf0
0011f0  ff00f03f          DCB      0xff,0x00,0xf0,0x3f
0011f4  00f00000          DCB      0x00,0xf0,0x00,0x00
0011f8  f00000f0          DCB      0xf0,0x00,0x00,0xf0
0011fc  0000f000          DCB      0x00,0x00,0xf0,0x00
001200  00f00000          DCB      0x00,0xf0,0x00,0x00
001204  f00000f0          DCB      0xf0,0x00,0x00,0xf0
001208  0000f000          DCB      0x00,0x00,0xf0,0x00
00120c  00000000          DCB      0x00,0x00,0x00,0x00
001210  00000000          DCB      0x00,0x00,0x00,0x00
001214  00000000          DCB      0x00,0x00,0x00,0x00
001218  00000000          DCB      0x00,0x00,0x00,0x00
00121c  00000000          DCB      0x00,0x00,0x00,0x00
001220  00000000          DCB      0x00,0x00,0x00,0x00
001224  00000000          DCB      0x00,0x00,0x00,0x00
001228  00000000          DCB      0x00,0x00,0x00,0x00
00122c  0000c03f          DCB      0x00,0x00,0xc0,0x3f
001230  00e07f00          DCB      0x00,0xe0,0x7f,0x00
001234  f8f00178          DCB      0xf8,0xf0,0x01,0x78
001238  e0013cc0          DCB      0xe0,0x01,0x3c,0xc0
00123c  033cc003          DCB      0x03,0x3c,0xc0,0x03
001240  1e80071e          DCB      0x1e,0x80,0x07,0x1e
001244  80071e80          DCB      0x80,0x07,0x1e,0x80
001248  071e8007          DCB      0x07,0x1e,0x80,0x07
00124c  1e80071e          DCB      0x1e,0x80,0x07,0x1e
001250  80071e80          DCB      0x80,0x07,0x1e,0x80
001254  071e8007          DCB      0x07,0x1e,0x80,0x07
001258  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
00125c  c00378e0          DCB      0xc0,0x03,0x78,0xe0
001260  01f0f001          DCB      0x01,0xf0,0xf0,0x01
001264  e07f00c0          DCB      0xe0,0x7f,0x00,0xc0
001268  3f0000f8          DCB      0x3f,0x00,0x00,0xf8
00126c  0000f003          DCB      0x00,0x00,0xf0,0x03
001270  00e00f00          DCB      0x00,0xe0,0x0f,0x00
001274  80070000          DCB      0x80,0x07,0x00,0x00
001278  07000000          DCB      0x07,0x00,0x00,0x00
00127c  00000000          DCB      0x00,0x00,0x00,0x00
001280  00000000          DCB      0x00,0x00,0x00,0x00
001284  00000000          DCB      0x00,0x00,0x00,0x00
001288  000000f8          DCB      0x00,0x00,0x00,0xf8
00128c  3f00f8ff          DCB      0x3f,0x00,0xf8,0xff
001290  0078f800          DCB      0x00,0x78,0xf8,0x00
001294  78e00178          DCB      0x78,0xe0,0x01,0x78
001298  e00178e0          DCB      0xe0,0x01,0x78,0xe0
00129c  0178e001          DCB      0x01,0x78,0xe0,0x01
0012a0  78e00178          DCB      0x78,0xe0,0x01,0x78
0012a4  f000787c          DCB      0xf0,0x00,0x78,0x7c
0012a8  00f83f00          DCB      0x00,0xf8,0x3f,0x00
0012ac  f81f0078          DCB      0xf8,0x1f,0x00,0x78
0012b0  3e00787c          DCB      0x3e,0x00,0x78,0x7c
0012b4  0078f800          DCB      0x00,0x78,0xf8,0x00
0012b8  78f00078          DCB      0x78,0xf0,0x00,0x78
0012bc  f00178e0          DCB      0xf0,0x01,0x78,0xe0
0012c0  0378c007          DCB      0x03,0x78,0xc0,0x07
0012c4  78800f00          DCB      0x78,0x80,0x0f,0x00
0012c8  00000000          DCB      0x00,0x00,0x00,0x00
0012cc  00000000          DCB      0x00,0x00,0x00,0x00
0012d0  00000000          DCB      0x00,0x00,0x00,0x00
0012d4  00000000          DCB      0x00,0x00,0x00,0x00
0012d8  00000000          DCB      0x00,0x00,0x00,0x00
0012dc  00000000          DCB      0x00,0x00,0x00,0x00
0012e0  00000000          DCB      0x00,0x00,0x00,0x00
0012e4  00000000          DCB      0x00,0x00,0x00,0x00
0012e8  80ff00e0          DCB      0x80,0xff,0x00,0xe0
0012ec  ff03f0c1          DCB      0xff,0x03,0xf0,0xc1
0012f0  03780000          DCB      0x03,0x78,0x00,0x00
0012f4  78000078          DCB      0x78,0x00,0x00,0x78
0012f8  0000f800          DCB      0x00,0x00,0xf8,0x00
0012fc  00f80100          DCB      0x00,0xf8,0x01,0x00
001300  f00f00c0          DCB      0xf0,0x0f,0x00,0xc0
001304  7f0000ff          DCB      0x7f,0x00,0x00,0xff
001308  0100f803          DCB      0x01,0x00,0xf8,0x03
00130c  00c00700          DCB      0x00,0xc0,0x07,0x00
001310  80070080          DCB      0x80,0x07,0x00,0x80
001314  07008007          DCB      0x07,0x00,0x80,0x07
001318  18c003f8          DCB      0x18,0xc0,0x03,0xf8
00131c  e003f8ff          DCB      0xe0,0x03,0xf8,0xff
001320  01e03f00          DCB      0x01,0xe0,0x3f,0x00
001324  00000000          DCB      0x00,0x00,0x00,0x00
001328  00000000          DCB      0x00,0x00,0x00,0x00
00132c  00000000          DCB      0x00,0x00,0x00,0x00
001330  00000000          DCB      0x00,0x00,0x00,0x00
001334  00000000          DCB      0x00,0x00,0x00,0x00
001338  00000000          DCB      0x00,0x00,0x00,0x00
00133c  00000000          DCB      0x00,0x00,0x00,0x00
001340  00000000          DCB      0x00,0x00,0x00,0x00
001344  00ffff0f          DCB      0x00,0xff,0xff,0x0f
001348  ffff0f00          DCB      0xff,0xff,0x0f,0x00
00134c  0f00000f          DCB      0x0f,0x00,0x00,0x0f
001350  00000f00          DCB      0x00,0x00,0x0f,0x00
001354  000f0000          DCB      0x00,0x0f,0x00,0x00
001358  0f00000f          DCB      0x0f,0x00,0x00,0x0f
00135c  00000f00          DCB      0x00,0x00,0x0f,0x00
001360  000f0000          DCB      0x00,0x0f,0x00,0x00
001364  0f00000f          DCB      0x0f,0x00,0x00,0x0f
001368  00000f00          DCB      0x00,0x00,0x0f,0x00
00136c  000f0000          DCB      0x00,0x0f,0x00,0x00
001370  0f00000f          DCB      0x0f,0x00,0x00,0x0f
001374  00000f00          DCB      0x00,0x00,0x0f,0x00
001378  000f0000          DCB      0x00,0x0f,0x00,0x00
00137c  0f00000f          DCB      0x0f,0x00,0x00,0x0f
001380  00000000          DCB      0x00,0x00,0x00,0x00
001384  00000000          DCB      0x00,0x00,0x00,0x00
001388  00000000          DCB      0x00,0x00,0x00,0x00
00138c  00000000          DCB      0x00,0x00,0x00,0x00
001390  00000000          DCB      0x00,0x00,0x00,0x00
001394  00000000          DCB      0x00,0x00,0x00,0x00
001398  00000000          DCB      0x00,0x00,0x00,0x00
00139c  00000000          DCB      0x00,0x00,0x00,0x00
0013a0  00003cc0          DCB      0x00,0x00,0x3c,0xc0
0013a4  033cc003          DCB      0x03,0x3c,0xc0,0x03
0013a8  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
0013ac  c0033cc0          DCB      0xc0,0x03,0x3c,0xc0
0013b0  033cc003          DCB      0x03,0x3c,0xc0,0x03
0013b4  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
0013b8  c0033cc0          DCB      0xc0,0x03,0x3c,0xc0
0013bc  033cc003          DCB      0x03,0x3c,0xc0,0x03
0013c0  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
0013c4  c0033cc0          DCB      0xc0,0x03,0x3c,0xc0
0013c8  033cc003          DCB      0x03,0x3c,0xc0,0x03
0013cc  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
0013d0  e00378e0          DCB      0xe0,0x03,0x78,0xe0
0013d4  01f8f000          DCB      0x01,0xf8,0xf0,0x00
0013d8  f07f00c0          DCB      0xf0,0x7f,0x00,0xc0
0013dc  3f000000          DCB      0x3f,0x00,0x00,0x00
0013e0  00000000          DCB      0x00,0x00,0x00,0x00
0013e4  00000000          DCB      0x00,0x00,0x00,0x00
0013e8  00000000          DCB      0x00,0x00,0x00,0x00
0013ec  00000000          DCB      0x00,0x00,0x00,0x00
0013f0  00000000          DCB      0x00,0x00,0x00,0x00
0013f4  00000000          DCB      0x00,0x00,0x00,0x00
0013f8  00000000          DCB      0x00,0x00,0x00,0x00
0013fc  0000000f          DCB      0x00,0x00,0x00,0x0f
001400  000f1e80          DCB      0x00,0x0f,0x1e,0x80
001404  071e8007          DCB      0x07,0x1e,0x80,0x07
001408  3ec0073c          DCB      0x3e,0xc0,0x07,0x3c
00140c  c0033cc0          DCB      0xc0,0x03,0x3c,0xc0
001410  0378e001          DCB      0x03,0x78,0xe0,0x01
001414  78e001f8          DCB      0x78,0xe0,0x01,0xf8
001418  e001f0f0          DCB      0xe0,0x01,0xf0,0xf0
00141c  00f0f100          DCB      0x00,0xf0,0xf1,0x00
001420  e07900e0          DCB      0xe0,0x79,0x00,0xe0
001424  7900e07b          DCB      0x79,0x00,0xe0,0x7b
001428  00c03f00          DCB      0x00,0xc0,0x3f,0x00
00142c  c03f0080          DCB      0xc0,0x3f,0x00,0x80
001430  1f00801f          DCB      0x1f,0x00,0x80,0x1f
001434  00801f00          DCB      0x00,0x80,0x1f,0x00
001438  000f0000          DCB      0x00,0x0f,0x00,0x00
00143c  00000000          DCB      0x00,0x00,0x00,0x00
001440  00000000          DCB      0x00,0x00,0x00,0x00
001444  00000000          DCB      0x00,0x00,0x00,0x00
001448  00000000          DCB      0x00,0x00,0x00,0x00
00144c  00000000          DCB      0x00,0x00,0x00,0x00
001450  00000000          DCB      0x00,0x00,0x00,0x00
001454  00000000          DCB      0x00,0x00,0x00,0x00
001458  00000000          DCB      0x00,0x00,0x00,0x00
00145c  0f000e0f          DCB      0x0f,0x00,0x0e,0x0f
001460  000f0f00          DCB      0x00,0x0f,0x0f,0x00
001464  0f0e0007          DCB      0x0f,0x0e,0x00,0x07
001468  0e0f070e          DCB      0x0e,0x0f,0x07,0x0e
00146c  0f071e1f          DCB      0x0f,0x07,0x1e,0x1f
001470  079e1f07          DCB      0x07,0x9e,0x1f,0x07
001474  9e1f079e          DCB      0x9e,0x1f,0x07,0x9e
001478  9f039cbf          DCB      0x9f,0x03,0x9c,0xbf
00147c  039cbf03          DCB      0x03,0x9c,0xbf,0x03
001480  fcb903fc          DCB      0xfc,0xb9,0x03,0xfc
001484  b903fcf9          DCB      0xb9,0x03,0xfc,0xf9
001488  03fcf901          DCB      0x03,0xfc,0xf9,0x01
00148c  fcf801f8          DCB      0xfc,0xf8,0x01,0xf8
001490  f001f8f0          DCB      0xf0,0x01,0xf8,0xf0
001494  01f8f001          DCB      0x01,0xf8,0xf0,0x01
001498  00000000          DCB      0x00,0x00,0x00,0x00
00149c  00000000          DCB      0x00,0x00,0x00,0x00
0014a0  00000000          DCB      0x00,0x00,0x00,0x00
0014a4  00000000          DCB      0x00,0x00,0x00,0x00
0014a8  00000000          DCB      0x00,0x00,0x00,0x00
0014ac  00000000          DCB      0x00,0x00,0x00,0x00
0014b0  00000000          DCB      0x00,0x00,0x00,0x00
0014b4  00000000          DCB      0x00,0x00,0x00,0x00
0014b8  003e800f          DCB      0x00,0x3e,0x80,0x0f
0014bc  7cc00778          DCB      0x7c,0xc0,0x07,0x78
0014c0  c003f0e0          DCB      0xc0,0x03,0xf0,0xe0
0014c4  01f0f100          DCB      0x01,0xf0,0xf1,0x00
0014c8  e07b00c0          DCB      0xe0,0x7b,0x00,0xc0
0014cc  7b00c03f          DCB      0x7b,0x00,0xc0,0x3f
0014d0  00801f00          DCB      0x00,0x80,0x1f,0x00
0014d4  000f0080          DCB      0x00,0x0f,0x00,0x80
0014d8  1f00803f          DCB      0x1f,0x00,0x80,0x3f
0014dc  00c07f00          DCB      0x00,0xc0,0x7f,0x00
0014e0  e07900f0          DCB      0xe0,0x79,0x00,0xf0
0014e4  f800f8f0          DCB      0xf8,0x00,0xf8,0xf0
0014e8  0178e001          DCB      0x01,0x78,0xe0,0x01
0014ec  3cc0031e          DCB      0x3c,0xc0,0x03,0x1e
0014f0  c0070f80          DCB      0xc0,0x07,0x0f,0x80
0014f4  0f000000          DCB      0x0f,0x00,0x00,0x00
0014f8  00000000          DCB      0x00,0x00,0x00,0x00
0014fc  00000000          DCB      0x00,0x00,0x00,0x00
001500  00000000          DCB      0x00,0x00,0x00,0x00
